ID,canonical_smiles,lipinski_rule_of_five_violations,sa_score,y_pred
723,COc1ccc2c(=O)c(-c3ccc(O)cc3)coc2c1,0,1.956955472,1
1229,COc1ccc(C=O)cc1O,0,1.873494182,1
1641,COc1cc(/C=C/C(=O)OCc2ccccc2)ccc1O,0,1.80775362,1
1725,COc1ccc2[nH]cc(CCN(C)C)c2c1,0,1.953637706,1
1964,COc1cccc2cc(C)cc(O)c12,0,1.883272302,1
2063,COc1cc(CCc2ccc(O)cc2)cc(OC)c1,0,1.737648944,1
2114,COc1cc(-c2ccccc2)nc2ccccc12,0,1.519668546,1
2426,COc1cc(CCC(=O)O)ccc1O,0,1.672950626,1
2514,O=C(O)CCc1ccc(O)cc1,0,1.520688415,1
3042,COc1cc(OC)c(OC)cc1O,0,1.616953596,1
3146,COc1cc(C)cc(Oc2cc(C)cc(O)c2)c1,0,1.984686503,1
3537,COc1c(O)cc(CCc2ccccc2)cc1O,0,1.91164348,1
3631,COc1ccc(CCc2cc(OC)c(O)c(OC)c2)cc1OC,0,1.862721504,1
3730,O=C1c2ccccc2C(=O)c2cc(CO)ccc21,0,1.840789182,1
4280,COc1ccc(O)c(C(=O)O)c1,0,1.576869446,1
4289,COc1cc(O)ccc1CCCc1ccc(O)cc1,0,1.850695097,1
4332,COc1ccc(CCN=C(O)c2ccccc2)cc1,0,1.847128384,1
4781,COc1cc2oc(=O)cc(-c3ccccc3)c2cc1OC,0,1.823969774,1
4925,[CH2]CCCCCCCCCCCCCCCCC,1,1.809625362,1
5621,COc1cc(C(C)=O)cc(OC)c1O,0,1.786307197,1
5629,COc1cc(OC)c(C(=O)c2ccccc2)cc1OC,0,1.614280081,1
5789,COc1cc(COC(=O)CCCCCCC(C)C)ccc1O,0,1.939024744,1
6801,COc1ccc2c(c1)oc(=O)c1cc(OC)c(OC)cc12,0,1.950581039,1
6808,COc1cc(O)cc(C=Cc2ccccc2)c1,0,1.843405985,1
7239,COc1cc(OC)c2ccc(=O)oc2c1,0,1.938733119,1
7265,COc1ccc(C=CC=O)cc1OC,0,1.976879402,1
7310,COc1ccc(CCc2cccc(OC)c2)cc1,0,1.424246491,1
8454,CC(=O)Cc1ccc(O)cc1,0,1.680764952,1
8515,COc1cc(OC)c(C(=O)C(C)=O)cc1OC,0,1.983211197,1
8644,COc1ccc2ccccc2c1,0,1.237589473,1
8645,COc1ccc(CCCCCCCCC(=O)c2c(OC)cccc2OC)cc1,1,1.952771199,1
8738,CC(=O)c1ccc(O)cc1C,0,1.80764649,1
8760,COc1ccc(-c2cc(=O)c3ccccc3o2)cc1OC,0,1.827555928,1
8969,COc1ccc(CCCc2ccc(O)c(OC)c2)c(OC)c1,0,1.852483903,1
9636,CCCc1cccc2c1[nH]c1ccccc12,0,1.85185584,1
9756,COc1ccc(C(C)=O)cc1C=O,0,1.838258651,1
10317,O=c1oc2cc(O)ccc2c2ccccc12,0,1.857760181,1
10672,CCc1ccc(-c2ccccc2)cc1CC,0,1.577492957,1
11165,COC(=O)c1cc2c(cc1OC)[nH]c1ccccc12,0,1.908089969,1
11180,COc1ccc(C(=O)/C=C/c2ccc(O)c(OC)c2)c(OC)c1,0,1.978784725,1
11351,COc1cc2c(cc1OC)C(=O)CCC2,0,1.881785866,1
11374,COc1cc(/C=C/C(=O)O)cc(OC)c1O,0,1.977193198,1
11609,COc1ccc(CCc2cc(OC)c(O)c(OC)c2)cc1O,0,1.982310999,1
11757,Cc1ccc2c(c1)C(=O)c1cc(O)ccc1C2=O,0,1.952383426,1
12345,CC(=O)c1ccc2ccccc2c1,0,1.382021039,1
12485,COc1ccc2oc(=O)ccc2c1,0,1.737418128,1
12795,O=C(CCCCc1ccc(O)cc1)CCc1ccc(O)cc1,0,1.90391017,1
12940,CCCCCCCC(=O)OCCCCCC,0,1.70104386,1
13143,COc1c(O)c(-c2ccccc2)cc(O)c1-c1ccccc1,0,1.950784896,1
13199,COc1ccc2cc(C(=O)c3ccccc3)c(=O)oc2c1,0,1.835282082,1
13263,COc1cc2c(C)cccc2ccc1=O,0,1.898028723,1
