Model,Accuracy,Balanced Accuracy,AUROC,AUPRC,MCC,Precision,Sensitivity,Specificity,F1
XGB_RDKIT,0.805 ± 0.001,0.805 ± 0.001,0.883 ± 0.001,0.891 ± 0.000,0.611 ± 0.002,0.816 ± 0.001,0.788 ± 0.002,0.823 ± 0.001,0.802 ± 0.001
RF_ECFP,0.807 � 0.003,0.807 � 0.003,0.878 � 0.001,0.879 � 0.001,0.615 � 0.006,0.813 � 0.004,0.797 � 0.002,0.818 � 0.005,0.805 � 0.003
RF_RDKIT,0.802 � 0.001,0.802 � 0.001,0.876 � 0.001,0.874 � 0.000,0.604 � 0.003,0.812 � 0.004,0.785 � 0.003,0.819 � 0.006,0.798 � 0.001
RF_ESTATE,0.786 � 0.001,0.786 � 0.001,0.863 � 0.000,0.868 � 0.000,0.572 � 0.003,0.797 � 0.002,0.767 � 0.001,0.805 � 0.002,0.782 � 0.001
XGB_ECFP,0.789 ± 0.003,0.789 ± 0.003,0.865 ± 0.002,0.867 ± 0.002,0.578 ± 0.005,0.804 ± 0.004,0.763 ± 0.001,0.815 ± 0.004,0.783 ± 0.002
XGB_MACCS,0.780 ± 0.002,0.780 ± 0.002,0.859 ± 0.000,0.866 ± 0.000,0.562 ± 0.005,0.803 ± 0.002,0.742 ± 0.003,0.819 ± 0.002,0.771 ± 0.003
RF_MACCS,0.786 � 0.001,0.786 � 0.001,0.863 � 0.000,0.866 � 0.001,0.573 � 0.003,0.807 � 0.003,0.751 � 0.002,0.821 � 0.003,0.778 � 0.001
XGB_ESTATE,0.781 ± 0.003,0.781 ± 0.003,0.859 ± 0.000,0.864 ± 0.001,0.564 ± 0.005,0.803 ± 0.002,0.745 ± 0.004,0.817 ± 0.002,0.773 ± 0.003
BiLSTM_RDKIT,0.776 ± 0.001,0.776 ± 0.001,0.848 ± 0.001,0.858 ± 0.001,0.555 ± 0.001,0.811 ± 0.007,0.718 ± 0.010,0.833 ± 0.009,0.762 ± 0.003
BiLSTM_ESTATE,0.775 ± 0.002,0.775 ± 0.002,0.849 ± 0.002,0.854 ± 0.003,0.551 ± 0.004,0.789 ± 0.006,0.750 ± 0.013,0.800 ± 0.010,0.769 ± 0.004
BiLSTM_ECFP,0.767 ± 0.002,0.767 ± 0.002,0.841 ± 0.001,0.851 ± 0.001,0.533 ± 0.004,0.764 ± 0.005,0.771 ± 0.009,0.762 ± 0.010,0.768 ± 0.002
BiLSTM_MACCS,0.753 ± 0.012,0.753 ± 0.012,0.822 ± 0.004,0.839 ± 0.004,0.512 ± 0.018,0.789 ± 0.019,0.692 ± 0.056,0.814 ± 0.034,0.736 ± 0.025
XGB_PHYCHEM,0.707 ± 0.005,0.707 ± 0.005,0.779 ± 0.002,0.780 ± 0.002,0.415 ± 0.011,0.725 ± 0.006,0.666 ± 0.005,0.748 ± 0.005,0.694 ± 0.006
RF_PHYCHEM,0.713 � 0.002,0.713 � 0.002,0.780 � 0.001,0.780 � 0.001,0.425 � 0.004,0.715 � 0.003,0.707 � 0.000,0.718 � 0.003,0.711 � 0.001
BiLSTM_PHYCHEM,0.656 ± 0.017,0.656 ± 0.017,0.730 ± 0.001,0.718 ± 0.001,0.325 ± 0.018,0.633 ± 0.031,0.761 ± 0.074,0.552 ± 0.107,0.688 ± 0.011
