R_group_smiles,R_group_note,mean_shap,n,frac_pos
*[O-],Other/complex group,2.206426856780209,33,1.0
*CC(=CCCC(C)=CCCC(C)=CCC)CO,Other/complex group,1.8660072626043984,1,1.0
*CC(C)(C)OC(=O)CO,Other/complex group,1.734636844106717,1,1.0
*OCC(=O)OC(C)(C)C,Carboxyl (-COOH),1.6700667846089345,1,1.0
*CC(C)=CC,Other/complex group,1.5995371503679052,10,1.0
*C=C,Other/complex group,1.532315875911081,3,1.0
*C(=O)CO,Other/complex group,1.5236745617910077,7,1.0
*O,Hydroxyl (-OH),1.501355390400828,757,0.9247027741083224
*C(=O)COC(C)=O,Other/complex group,1.4605255919577758,1,1.0
*OC(F)F,Other/complex group,1.4578439393052107,33,1.0
*C=CC(C)=CC,Other/complex group,1.440814112771477,2,1.0
*OCOC,Other/complex group,1.4132718492965068,2,1.0
*CCC(=O)OCC=O,Carboxyl (-COOH),1.4126706086117338,1,1.0
*CC(=O)OCC=O,Carboxyl (-COOH),1.4077218476195412,5,1.0
*CC(C)=CCCC(C)=CCCC(C)=CCC,Other/complex group,1.3955716394339106,1,1.0
*CC(=CCCC(C)=CCC)CCC=C(C)C(=O)O,Carboxyl (-COOH),1.339822427566105,1,1.0
*COCO,Other/complex group,1.3342652675892168,1,1.0
*C=NO,Other/complex group,1.3236561442281527,1,1.0
*COC(=O)C=CC=O,Other/complex group,1.2742265842207416,1,1.0
*CCCCCCCC(=O)OCC=O,Carboxyl (-COOH),1.2634341982702608,1,1.0
*C(=O)NCCN(C)C,Other/complex group,1.2323916230707255,1,1.0
*C(F)F,Other/complex group,1.2178455303583178,1,1.0
*C(=O)COC(=O)C(C)(C)C,Other/complex group,1.21152315789368,2,1.0
*CN=C=S,Other/complex group,1.1673108793897882,4,1.0
*NC(N)=O,Other/complex group,1.1668767804676463,1,1.0
*CN(C)C=C,Other/complex group,1.1560210516036022,1,1.0
*CC=C(C)C,Other/complex group,1.141357571751796,25,1.0
*C=C(C)C(C)CC=C(C)C,Other/complex group,1.1282827161048772,1,1.0
*CC(=O)NCCCCCCCN(C)CCO,Other/complex group,1.1195887541271077,2,1.0
*CC(C)=CCCC(C)=CC,Other/complex group,1.112919604334517,6,1.0
*OC(=O)CC,Other/complex group,1.110204969503684,1,1.0
*NC,Other/complex group,1.109172135940753,1,1.0
*C=CC(C)C,Other/complex group,1.085239756097053,4,1.0
*COC(=O)C=CNC=O,Other/complex group,1.0704052765959204,2,1.0
*C(=O)NCCCCCCCN(C)CCO,Other/complex group,1.069237611736753,1,1.0
*C=C(C)C(C)O,Other/complex group,1.0628789296447394,4,1.0
*CC=O,Other/complex group,1.0529875077784656,34,0.9117647058823529
*CC(OC)C(C)(C)O,Other/complex group,1.0450326626632886,1,1.0
*C(=O)NCCCN(C)C,Other/complex group,1.0185896816110471,2,1.0
*CNC(N)=O,Other/complex group,1.0075220202388664,2,1.0
*CC(C)=CCCC(C)=CCO,Other/complex group,1.003525225980411,1,1.0
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)C(F)(F)F,Whole molecule,0.986677826509549,1,0.0
*C=CC(C)=O,Other/complex group,0.9830349635412858,1,1.0
*C(O)CO,Other/complex group,0.9495058589764085,1,1.0
*CCC(C)O,Other/complex group,0.9401688157522585,1,1.0
*CC(=CCO)C(C)O,Other/complex group,0.926799613996991,2,1.0
*C=C(C)C=C,Other/complex group,0.9211327882433883,3,1.0
*OCC=C(C)CC(O)C=C(C)C,Other/complex group,0.9089018753693381,1,1.0
*CC(C)(C)C,Other/complex group,0.8980415323530906,1,0.0
*C(=O)NC=CC(=O)OC,Carboxyl (-COOH),0.8787865957492613,1,1.0
*OCCO,Other/complex group,0.8786544847152982,2,1.0
*CCCCCCS,Other/complex group,0.8750266431052296,1,1.0
*C=CC(C)(O)CC,Other/complex group,0.8653697119880235,1,1.0
*CC=C(C)C=O,Other/complex group,0.8604707890117425,1,1.0
*OCCCO,Other/complex group,0.8581534531449506,2,1.0
*COC,Other/complex group,0.8565941751039645,4,0.75
*CN(C)C,Other/complex group,0.8552791937794003,3,0.6666666666666666
*F,Fluoro (-F),0.8451029342311459,339,0.8348082595870207
CCCCCCCCCCCCCCCN=C=S,Whole molecule,0.8311331873992458,1,1.0
*OCCC(O)CO,Other/complex group,0.8272847739608551,1,1.0
*C(C)=O,Other/complex group,0.8268897329100784,36,0.8333333333333334
*CCCCC(=O)O,Carboxyl (-COOH),0.8202492347008956,1,1.0
*S(N)(=O)=O,Other/complex group,0.8152475014415472,32,0.9375
*Cl,Chloro (-Cl),0.7793154578242035,627,0.8261562998405104
*CC=C(C)CCC=C(C)C,Other/complex group,0.7763265707581013,2,1.0
*CC=C(C)CC(=O)C=C(C)C,Other/complex group,0.768958912510243,2,1.0
*CCCCCCCCCC(O)CC(=O)CC,Other/complex group,0.7674031840069802,1,1.0
*NN,Other/complex group,0.7648208252503537,1,1.0
*CC=CCCC(C)=CCCC(C)=CCCC(C)(O)CC,Other/complex group,0.7637458048193366,1,1.0
*CC(C)=CCCC(C)=CCCC(C)(O)CC,Other/complex group,0.7637457910823287,1,1.0
*C=CC(C)(C)O,Other/complex group,0.7571337552035402,4,1.0
*C=O,Other/complex group,0.7566045811650434,9,0.8888888888888888
*OC(C)=O,Other/complex group,0.7565344859223033,9,1.0
*OCC=C(C)CCC=C(C)C,Other/complex group,0.7508863291113812,1,1.0
*CC(=CC)C(O)CO,Other/complex group,0.7357628058962291,1,1.0
*OCC(=O)N(C)C,Other/complex group,0.7115564286286826,1,1.0
*CC=C(C)C(=O)OCC,Carboxyl (-COOH),0.6934306791845302,1,1.0
*CC=C(C)CO,Other/complex group,0.6923559725164523,1,1.0
*CCCCCCCCCCC,Other/complex group,0.6726947804527299,2,1.0
*COC(=S)NC,Other/complex group,0.665130246591616,2,1.0
*C(OC)OC(C)=O,Other/complex group,0.6452589310756593,1,1.0
*CCCCCCCC(O)CC(=O)CC,Other/complex group,0.6426205975476478,1,1.0
*CC(C)CCC(O)C(C)O,Other/complex group,0.6234374142968591,2,1.0
*NC(=O)N(O)CC#C,Other/complex group,0.6226546824509569,1,1.0
*COC(=O)CC(=O)OC,Carboxyl (-COOH),0.6180302519060206,1,1.0
*OCC(O)CO,Other/complex group,0.6090029221697477,10,0.9
*OCC=C(C)CC=CC(C)(C)O,Other/complex group,0.6062956280547951,1,1.0
CCCCOCP(=O)(CCCC)COCCCC,Whole molecule,0.5866420554593788,1,0.0
*CCN(CC)CC(N)=O,Other/complex group,0.5748216033280187,1,1.0
*CN[SH](=O)=O,Other/complex group,0.5743681767398812,2,1.0
*CCCCCCCCCCCCCCCCCC(=O)OC,Carboxyl (-COOH),0.5631328030212899,1,1.0
CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,Whole molecule,0.5580584997187543,1,1.0
*OCC(=O)O,Carboxyl (-COOH),0.5567326152158785,2,0.5
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCP(=O)(F)OC,Whole molecule,0.5526390424420242,1,1.0
*CO,Other/complex group,0.5343191883315155,429,0.8135198135198135
*NC(=O)C=CC(=O)OCC,Carboxyl (-COOH),0.5304943643350271,1,1.0
*CCCCCCCCCCCC=O,Other/complex group,0.5185367782250978,1,1.0
