rgroup_label,rgroup_smiles,active_count,inactive_count,enrichment_score,Label
R9,O=[N+]([O-])[*:9],1,0,inf,1
R1,C/C(=C/C[*:1])[C@H](O)CO,1,0,inf,1
R1,C/C(=C\CC/C(C)=C/CC/C(C)=C/CC[*:1])CO,1,0,inf,1
R1,C/C(=C\CC/C(C)=C/CC[*:1])CC/C=C(\C)C(=O)O,1,0,inf,1
R1,C/C(=C\CO)[C@@H](O)C[*:1],1,0,inf,1
R1,C/C(=C\CO)[C@H](O)C[*:1],1,0,inf,1
R1,C/C(C=O)=C\C[*:1],1,0,inf,1
R1,C=C(C)/C=C/[*:1],1,0,inf,1
R1,C=C(C)/C=C\[*:1],1,0,inf,1
R1,C=C(C)C(O)C(OCC)[*:1],1,0,inf,1
R1,C=C(C)C(O)C[*:1],1,0,inf,1
R9,O=C(O)[*:9],2,0,inf,1
R1,C=C(C)C[*:1],1,0,inf,1
R1,C=C(C)[C@@H](O)C[*:1],1,0,inf,1
R1,C=C(C)[C@@H](O)[C@@H](OC)[*:1],1,0,inf,1
R1,C=C(C)[C@H](O)[C@H](OCC)[*:1],1,0,inf,1
R1,C=C/C(C)=C\C[*:1],2,0,inf,1
R9,N#C[*:9],1,0,inf,1
R7,OC[C@H](O)CCO[*:7],1,0,inf,1
R7,OC[C@H](O)CO[*:7],2,0,inf,1
R7,S=C=NC[*:7],4,0,inf,1
R8,C/C=C\CC/C(C)=C/CC/C(C)=C/CCC(C)(O)CC[*:8],1,0,inf,1
R8,C=CC(C)(C)[*:8],1,0,inf,1
R8,CC(C)(C)C(=O)NC(=S)NNC(=O)[*:8],1,0,inf,1
R8,CC(C)(C)[*:8],1,0,inf,1
R7,O=[N+]([O-])[*:7],4,0,inf,1
R7,OC/C=C/[*:7],1,0,inf,1
R7,OCCCO[*:7],1,0,inf,1
R7,OCCO[*:7],1,0,inf,1
R7,OC[C@@H](O)CO[*:7],2,0,inf,1
R7,COCO[*:7],1,0,inf,1
R7,CSC(=O)NC[*:7],1,0,inf,1
R7,N#CCO[*:7],1,0,inf,1
R7,N#CC[*:7],1,0,inf,1
R7,CCOC(=O)/C=C/C(=O)N[*:7],1,0,inf,1
R7,CN(C)C(=O)CO[*:7],1,0,inf,1
R7,CN(C)[*:7],1,0,inf,1
R7,COC(=O)C[*:7],1,0,inf,1
R7,COC(=O)[*:7].C[*:7],1,0,inf,1
R7,COC(=S)NC[*:7],2,0,inf,1
R1,CCOC(C)(C)[C@@H](O)C[*:1],1,0,inf,1
R1,CCOCC[*:1],1,0,inf,1
R1,CCO[C@H](C[*:1])C(C)(C)O,1,0,inf,1
R1,CCN(CC)C[*:1],1,0,inf,1
R1,CCOC(C)(C)C(O)C[*:1],1,0,inf,1
R1,CCCCCO[*:1],1,0,inf,1
R1,CCCCC[*:1],1,0,inf,1
R1,CCCO[*:1],2,0,inf,1
R1,CC(O)[*:1],1,0,inf,1
R1,CCC(C)(O)[*:1],1,0,inf,1
R1,CCCCCCCCCCCCCCC[*:1],1,0,inf,1
R1,CCCCCCCCCCCCC[*:1],2,0,inf,1
R1,CCCCCCCCCCCC[*:1],1,0,inf,1
R1,CCCCCCCCCCC[*:1],2,0,inf,1
R1,CS[*:1],1,0,inf,1
